tipe_entitas,nama_entitas,tahun,nilai
"BUMN","Bukit Asam",2003,
"BUMN","Bukit Asam - Ombilin",2003,
"BUMN","Bukit Asam - Tanjung Enim - Antrasit",2003,
"Kontraktor","Adaro Indonesia, PT",2003,702293
"Kontraktor","Allied Indo Coal, PT",2003,
"Kontraktor","Antang Gunung Meratus, PT",2003,5099.26
"Kontraktor","Arutmin Indonesia, PT",2003,78943
"Kontraktor","Asmin Koalindo Tuhup, PT",2003,
"Kontraktor","Bahari Cakrawala Sebuku, PT",2003,64186
"Kontraktor","Bangun Banua Persada Kalimantan, PT",2003,
"Kontraktor","Baramarta, PD",2003,
"Kontraktor","Baramulti Suksessarana, PT",2003,
"Kontraktor","Batualam Selaras, PT",2003,
"Kontraktor","Berau Coal, PT",2003,414785
"Kontraktor","Borneo Indobara, PT",2003,
"Kontraktor","Firman Ketaun Perkasa, PT",2003,
"Kontraktor","Gunung Bayan Pratamacoal, PT",2003,1035
"Kontraktor","Indominco Mandiri, PT",2003,
"Kontraktor","Insani Bara Perkasa, PT",2003,
"Kontraktor","Interex Sacra Raya, PT",2003,
"Kontraktor","Intitirta Primasakti, PT",2003,
"Kontraktor","Jorong Barutama Greston, PT",2003,
"Kontraktor","Kadya Caraka Mulia, PT",2003,
"Kontraktor","Kalimantan Energi Lestari, PT",2003,
"Kontraktor","Kaltim Prima Coal, PT",2003,
"Kontraktor","Kartika Selabumi Mining, PT",2003,
"Kontraktor","Kendilo Coal Indonesia, PT",2003,
"Kontraktor","Kideco Jaya Agung, PT",2003,34489
"Kontraktor","Lanna Harita Indonesia, PT",2003,
"Kontraktor","Mahakam Sumber Jaya, PT",2003,
"Kontraktor","Mandiri Intiperkasa, PT",2003,
"Kontraktor","Mantimin Coal Mining, PT",2003,
"Kontraktor","Marunda Graha Mineral, PT",2003,
"Kontraktor","Multi Harapan Utama, PT",2003,
"Kontraktor","Multi Tambangjaya Utama, PT",2003,
"Kontraktor","Nusantara Termal Coal, PT",2003,
"Kontraktor","Pendopo Energi Batubara (D/H Pt Barito Putra)",2003,
"Kontraktor","Perkasa Inakakerta, PT",2003,
"Kontraktor","Pesona Khatulistiwa Nusantara (D/H Astra Binabakti Intisari)",2003,
"Kontraktor","Riau Bara Harum, PT",2003,
"Kontraktor","Santan Batubara, PT",2003,
"Kontraktor","Senamas Energindo Mulia, PT",2003,
"Kontraktor","Singlurus Pratama, PT",2003,
"Kontraktor","Sumber Kurnia Buana, PT",2003,
"Kontraktor","Tanito Harum, PT",2003,
"Kontraktor","Tanjung Alam Jaya, PT",2003,
"Kontraktor","Teguh Sinar Abadi, PT",2003,
"Kontraktor","Trubaindo Coal Mining, PT",2003,
"Kontraktor","Wahana Baratama Mining, PT",2003,
"Kuasa Pertambangan Swasta","Prov. Bengkulu",2003,
"Kuasa Pertambangan Swasta","Prov. Jambi",2003,
"Kuasa Pertambangan Swasta","Prov. Kalimantan Selatan",2003,
"Kuasa Pertambangan Swasta","Prov. Kalimantan Tengah",2003,
"Kuasa Pertambangan Swasta","Prov. Kalimantan Timur",2003,
"Kuasa Pertambangan Swasta","Prov. Riau",2003,
"Kuasa Pertambangan Swasta","Prov. Sumatera Barat",2003,
"Kuasa Pertambangan Swasta","Prov. Sumatera Selatan",2003,
"BUMN","Bukit Asam",2004,
"BUMN","Bukit Asam - Ombilin",2004,13595
"BUMN","Bukit Asam - Tanjung Enim - Antrasit",2004,411236
"Kontraktor","Adaro Indonesia, PT",2004,165213
"Kontraktor","Allied Indo Coal, PT",2004,
"Kontraktor","Antang Gunung Meratus, PT",2004,
"Kontraktor","Arutmin Indonesia, PT",2004,48671
"Kontraktor","Asmin Koalindo Tuhup, PT",2004,
"Kontraktor","Bahari Cakrawala Sebuku, PT",2004,9908
"Kontraktor","Bangun Banua Persada Kalimantan, PT",2004,
"Kontraktor","Baramarta, PD",2004,
"Kontraktor","Baramulti Suksessarana, PT",2004,
"Kontraktor","Batualam Selaras, PT",2004,
"Kontraktor","Berau Coal, PT",2004,541636
"Kontraktor","Borneo Indobara, PT",2004,
"Kontraktor","Firman Ketaun Perkasa, PT",2004,
"Kontraktor","Gunung Bayan Pratamacoal, PT",2004,8536.98
"Kontraktor","Indominco Mandiri, PT",2004,
"Kontraktor","Insani Bara Perkasa, PT",2004,
"Kontraktor","Interex Sacra Raya, PT",2004,
"Kontraktor","Intitirta Primasakti, PT",2004,
"Kontraktor","Jorong Barutama Greston, PT",2004,27253
"Kontraktor","Kadya Caraka Mulia, PT",2004,
"Kontraktor","Kalimantan Energi Lestari, PT",2004,
"Kontraktor","Kaltim Prima Coal, PT",2004,198064
"Kontraktor","Kartika Selabumi Mining, PT",2004,
"Kontraktor","Kendilo Coal Indonesia, PT",2004,
"Kontraktor","Kideco Jaya Agung, PT",2004,10634
"Kontraktor","Lanna Harita Indonesia, PT",2004,94201.29
"Kontraktor","Mahakam Sumber Jaya, PT",2004,
"Kontraktor","Mandiri Intiperkasa, PT",2004,
"Kontraktor","Mantimin Coal Mining, PT",2004,
"Kontraktor","Marunda Graha Mineral, PT",2004,
"Kontraktor","Multi Harapan Utama, PT",2004,66333
"Kontraktor","Multi Tambangjaya Utama, PT",2004,
"Kontraktor","Nusantara Termal Coal, PT",2004,
"Kontraktor","Pendopo Energi Batubara (D/H Pt Barito Putra)",2004,
"Kontraktor","Perkasa Inakakerta, PT",2004,
"Kontraktor","Pesona Khatulistiwa Nusantara (D/H Astra Binabakti Intisari)",2004,
"Kontraktor","Riau Bara Harum, PT",2004,
"Kontraktor","Santan Batubara, PT",2004,
"Kontraktor","Senamas Energindo Mulia, PT",2004,
"Kontraktor","Singlurus Pratama, PT",2004,
"Kontraktor","Sumber Kurnia Buana, PT",2004,
"Kontraktor","Tanito Harum, PT",2004,
"Kontraktor","Tanjung Alam Jaya, PT",2004,
"Kontraktor","Teguh Sinar Abadi, PT",2004,
"Kontraktor","Trubaindo Coal Mining, PT",2004,
"Kontraktor","Wahana Baratama Mining, PT",2004,
"Kuasa Pertambangan Swasta","Prov. Bengkulu",2004,
"Kuasa Pertambangan Swasta","Prov. Jambi",2004,
"Kuasa Pertambangan Swasta","Prov. Kalimantan Selatan",2004,
"Kuasa Pertambangan Swasta","Prov. Kalimantan Tengah",2004,
"Kuasa Pertambangan Swasta","Prov. Kalimantan Timur",2004,
"Kuasa Pertambangan Swasta","Prov. Riau",2004,
"Kuasa Pertambangan Swasta","Prov. Sumatera Barat",2004,
"Kuasa Pertambangan Swasta","Prov. Sumatera Selatan",2004,
"BUMN","Bukit Asam",2005,27820
"BUMN","Bukit Asam - Ombilin",2005,22221
"BUMN","Bukit Asam - Tanjung Enim - Antrasit",2005,
"Kontraktor","Adaro Indonesia, PT",2005,835023
"Kontraktor","Allied Indo Coal, PT",2005,
"Kontraktor","Antang Gunung Meratus, PT",2005,
"Kontraktor","Arutmin Indonesia, PT",2005,11904
"Kontraktor","Asmin Koalindo Tuhup, PT",2005,
"Kontraktor","Bahari Cakrawala Sebuku, PT",2005,227891
"Kontraktor","Bangun Banua Persada Kalimantan, PT",2005,
"Kontraktor","Baramarta, PD",2005,
"Kontraktor","Baramulti Suksessarana, PT",2005,2635.16
"Kontraktor","Batualam Selaras, PT",2005,
"Kontraktor","Berau Coal, PT",2005,703
"Kontraktor","Borneo Indobara, PT",2005,
"Kontraktor","Firman Ketaun Perkasa, PT",2005,
"Kontraktor","Gunung Bayan Pratamacoal, PT",2005,118434.66
"Kontraktor","Indominco Mandiri, PT",2005,133215
"Kontraktor","Insani Bara Perkasa, PT",2005,
"Kontraktor","Interex Sacra Raya, PT",2005,
"Kontraktor","Intitirta Primasakti, PT",2005,
"Kontraktor","Jorong Barutama Greston, PT",2005,109713
"Kontraktor","Kadya Caraka Mulia, PT",2005,
"Kontraktor","Kalimantan Energi Lestari, PT",2005,6805
"Kontraktor","Kaltim Prima Coal, PT",2005,46345
"Kontraktor","Kartika Selabumi Mining, PT",2005,
"Kontraktor","Kendilo Coal Indonesia, PT",2005,
"Kontraktor","Kideco Jaya Agung, PT",2005,102256
"Kontraktor","Lanna Harita Indonesia, PT",2005,180238.53
"Kontraktor","Mahakam Sumber Jaya, PT",2005,
"Kontraktor","Mandiri Intiperkasa, PT",2005,36215
"Kontraktor","Mantimin Coal Mining, PT",2005,
"Kontraktor","Marunda Graha Mineral, PT",2005,
"Kontraktor","Multi Harapan Utama, PT",2005,96092
"Kontraktor","Multi Tambangjaya Utama, PT",2005,
"Kontraktor","Nusantara Termal Coal, PT",2005,
"Kontraktor","Pendopo Energi Batubara (D/H Pt Barito Putra)",2005,
"Kontraktor","Perkasa Inakakerta, PT",2005,
"Kontraktor","Pesona Khatulistiwa Nusantara (D/H Astra Binabakti Intisari)",2005,
"Kontraktor","Riau Bara Harum, PT",2005,59077.29
"Kontraktor","Santan Batubara, PT",2005,
"Kontraktor","Senamas Energindo Mulia, PT",2005,
"Kontraktor","Singlurus Pratama, PT",2005,
"Kontraktor","Sumber Kurnia Buana, PT",2005,
"Kontraktor","Tanito Harum, PT",2005,149770.25
"Kontraktor","Tanjung Alam Jaya, PT",2005,
"Kontraktor","Teguh Sinar Abadi, PT",2005,
"Kontraktor","Trubaindo Coal Mining, PT",2005,
"Kontraktor","Wahana Baratama Mining, PT",2005,
"Kuasa Pertambangan Swasta","Prov. Bengkulu",2005,
"Kuasa Pertambangan Swasta","Prov. Jambi",2005,
"Kuasa Pertambangan Swasta","Prov. Kalimantan Selatan",2005,
"Kuasa Pertambangan Swasta","Prov. Kalimantan Tengah",2005,
"Kuasa Pertambangan Swasta","Prov. Kalimantan Timur",2005,
"Kuasa Pertambangan Swasta","Prov. Riau",2005,
"Kuasa Pertambangan Swasta","Prov. Sumatera Barat",2005,
"Kuasa Pertambangan Swasta","Prov. Sumatera Selatan",2005,
"BUMN","Bukit Asam",2006,2637
"BUMN","Bukit Asam - Ombilin",2006,13873
"BUMN","Bukit Asam - Tanjung Enim - Antrasit",2006,
"Kontraktor","Adaro Indonesia, PT",2006,1016575
"Kontraktor","Allied Indo Coal, PT",2006,
"Kontraktor","Antang Gunung Meratus, PT",2006,69397.3
"Kontraktor","Arutmin Indonesia, PT",2006,20060
"Kontraktor","Asmin Koalindo Tuhup, PT",2006,
"Kontraktor","Bahari Cakrawala Sebuku, PT",2006,103170
"Kontraktor","Bangun Banua Persada Kalimantan, PT",2006,
"Kontraktor","Baramarta, PD",2006,
"Kontraktor","Baramulti Suksessarana, PT",2006,
"Kontraktor","Batualam Selaras, PT",2006,
"Kontraktor","Berau Coal, PT",2006,2955
"Kontraktor","Borneo Indobara, PT",2006,
"Kontraktor","Firman Ketaun Perkasa, PT",2006,
"Kontraktor","Gunung Bayan Pratamacoal, PT",2006,110671.93
"Kontraktor","Indominco Mandiri, PT",2006,309023
"Kontraktor","Insani Bara Perkasa, PT",2006,
"Kontraktor","Interex Sacra Raya, PT",2006,9213.22
"Kontraktor","Intitirta Primasakti, PT",2006,
"Kontraktor","Jorong Barutama Greston, PT",2006,163767
"Kontraktor","Kadya Caraka Mulia, PT",2006,
"Kontraktor","Kalimantan Energi Lestari, PT",2006,53158.33
"Kontraktor","Kaltim Prima Coal, PT",2006,84414
"Kontraktor","Kartika Selabumi Mining, PT",2006,
"Kontraktor","Kendilo Coal Indonesia, PT",2006,
"Kontraktor","Kideco Jaya Agung, PT",2006,546056
"Kontraktor","Lanna Harita Indonesia, PT",2006,197910.48
"Kontraktor","Mahakam Sumber Jaya, PT",2006,
"Kontraktor","Mandiri Intiperkasa, PT",2006,
"Kontraktor","Mantimin Coal Mining, PT",2006,
"Kontraktor","Marunda Graha Mineral, PT",2006,
"Kontraktor","Multi Harapan Utama, PT",2006,98535
"Kontraktor","Multi Tambangjaya Utama, PT",2006,
"Kontraktor","Nusantara Termal Coal, PT",2006,15758.99
"Kontraktor","Pendopo Energi Batubara (D/H Pt Barito Putra)",2006,
"Kontraktor","Perkasa Inakakerta, PT",2006,
"Kontraktor","Pesona Khatulistiwa Nusantara (D/H Astra Binabakti Intisari)",2006,
"Kontraktor","Riau Bara Harum, PT",2006,
"Kontraktor","Santan Batubara, PT",2006,
"Kontraktor","Senamas Energindo Mulia, PT",2006,
"Kontraktor","Singlurus Pratama, PT",2006,
"Kontraktor","Sumber Kurnia Buana, PT",2006,
"Kontraktor","Tanito Harum, PT",2006,
"Kontraktor","Tanjung Alam Jaya, PT",2006,
"Kontraktor","Teguh Sinar Abadi, PT",2006,
"Kontraktor","Trubaindo Coal Mining, PT",2006,334202
"Kontraktor","Wahana Baratama Mining, PT",2006,
"Kuasa Pertambangan Swasta","Prov. Bengkulu",2006,
"Kuasa Pertambangan Swasta","Prov. Jambi",2006,
"Kuasa Pertambangan Swasta","Prov. Kalimantan Selatan",2006,
"Kuasa Pertambangan Swasta","Prov. Kalimantan Tengah",2006,
"Kuasa Pertambangan Swasta","Prov. Kalimantan Timur",2006,
"Kuasa Pertambangan Swasta","Prov. Riau",2006,
"Kuasa Pertambangan Swasta","Prov. Sumatera Barat",2006,
"Kuasa Pertambangan Swasta","Prov. Sumatera Selatan",2006,
"BUMN","Bukit Asam",2007,1875
"BUMN","Bukit Asam - Ombilin",2007,2975
"BUMN","Bukit Asam - Tanjung Enim - Antrasit",2007,
"Kontraktor","Adaro Indonesia, PT",2007,852467
"Kontraktor","Allied Indo Coal, PT",2007,
"Kontraktor","Antang Gunung Meratus, PT",2007,34732.98
"Kontraktor","Arutmin Indonesia, PT",2007,173769
"Kontraktor","Asmin Koalindo Tuhup, PT",2007,
"Kontraktor","Bahari Cakrawala Sebuku, PT",2007,66351
"Kontraktor","Bangun Banua Persada Kalimantan, PT",2007,33773.44
"Kontraktor","Baramarta, PD",2007,
"Kontraktor","Baramulti Suksessarana, PT",2007,
"Kontraktor","Batualam Selaras, PT",2007,
"Kontraktor","Berau Coal, PT",2007,10765
"Kontraktor","Borneo Indobara, PT",2007,
"Kontraktor","Firman Ketaun Perkasa, PT",2007,
"Kontraktor","Gunung Bayan Pratamacoal, PT",2007,121065.86
"Kontraktor","Indominco Mandiri, PT",2007,179443
"Kontraktor","Insani Bara Perkasa, PT",2007,146.62
"Kontraktor","Interex Sacra Raya, PT",2007,18262.51
"Kontraktor","Intitirta Primasakti, PT",2007,
"Kontraktor","Jorong Barutama Greston, PT",2007,141944
"Kontraktor","Kadya Caraka Mulia, PT",2007,
"Kontraktor","Kalimantan Energi Lestari, PT",2007,4309
"Kontraktor","Kaltim Prima Coal, PT",2007,244917
"Kontraktor","Kartika Selabumi Mining, PT",2007,
"Kontraktor","Kendilo Coal Indonesia, PT",2007,
"Kontraktor","Kideco Jaya Agung, PT",2007,419264
"Kontraktor","Lanna Harita Indonesia, PT",2007,79131.8
"Kontraktor","Mahakam Sumber Jaya, PT",2007,28613
"Kontraktor","Mandiri Intiperkasa, PT",2007,163561
"Kontraktor","Mantimin Coal Mining, PT",2007,
"Kontraktor","Marunda Graha Mineral, PT",2007,
"Kontraktor","Multi Harapan Utama, PT",2007,90809
"Kontraktor","Multi Tambangjaya Utama, PT",2007,
"Kontraktor","Nusantara Termal Coal, PT",2007,34861.7
"Kontraktor","Pendopo Energi Batubara (D/H Pt Barito Putra)",2007,
"Kontraktor","Perkasa Inakakerta, PT",2007,
"Kontraktor","Pesona Khatulistiwa Nusantara (D/H Astra Binabakti Intisari)",2007,
"Kontraktor","Riau Bara Harum, PT",2007,544.77
"Kontraktor","Santan Batubara, PT",2007,
"Kontraktor","Senamas Energindo Mulia, PT",2007,3854.21
"Kontraktor","Singlurus Pratama, PT",2007,
"Kontraktor","Sumber Kurnia Buana, PT",2007,
"Kontraktor","Tanito Harum, PT",2007,
"Kontraktor","Tanjung Alam Jaya, PT",2007,
"Kontraktor","Teguh Sinar Abadi, PT",2007,15963
"Kontraktor","Trubaindo Coal Mining, PT",2007,272769
"Kontraktor","Wahana Baratama Mining, PT",2007,
"Kuasa Pertambangan Swasta","Prov. Bengkulu",2007,
"Kuasa Pertambangan Swasta","Prov. Jambi",2007,
"Kuasa Pertambangan Swasta","Prov. Kalimantan Selatan",2007,
"Kuasa Pertambangan Swasta","Prov. Kalimantan Tengah",2007,
"Kuasa Pertambangan Swasta","Prov. Kalimantan Timur",2007,
"Kuasa Pertambangan Swasta","Prov. Riau",2007,
"Kuasa Pertambangan Swasta","Prov. Sumatera Barat",2007,
"Kuasa Pertambangan Swasta","Prov. Sumatera Selatan",2007,
"BUMN","Bukit Asam",2008,42752
"BUMN","Bukit Asam - Ombilin",2008,85706
"BUMN","Bukit Asam - Tanjung Enim - Antrasit",2008,
"Kontraktor","Adaro Indonesia, PT",2008,214928
"Kontraktor","Allied Indo Coal, PT",2008,
"Kontraktor","Antang Gunung Meratus, PT",2008,
"Kontraktor","Arutmin Indonesia, PT",2008,7381
"Kontraktor","Asmin Koalindo Tuhup, PT",2008,
"Kontraktor","Bahari Cakrawala Sebuku, PT",2008,
"Kontraktor","Bangun Banua Persada Kalimantan, PT",2008,
"Kontraktor","Baramarta, PD",2008,338921.25
"Kontraktor","Baramulti Suksessarana, PT",2008,
"Kontraktor","Batualam Selaras, PT",2008,
"Kontraktor","Berau Coal, PT",2008,2867
"Kontraktor","Borneo Indobara, PT",2008,
"Kontraktor","Firman Ketaun Perkasa, PT",2008,
"Kontraktor","Gunung Bayan Pratamacoal, PT",2008,115
"Kontraktor","Indominco Mandiri, PT",2008,303786
"Kontraktor","Insani Bara Perkasa, PT",2008,17997.78
"Kontraktor","Interex Sacra Raya, PT",2008,16012
"Kontraktor","Intitirta Primasakti, PT",2008,
"Kontraktor","Jorong Barutama Greston, PT",2008,58743
"Kontraktor","Kadya Caraka Mulia, PT",2008,19157.44
"Kontraktor","Kalimantan Energi Lestari, PT",2008,162.51
"Kontraktor","Kaltim Prima Coal, PT",2008,37116
"Kontraktor","Kartika Selabumi Mining, PT",2008,
"Kontraktor","Kendilo Coal Indonesia, PT",2008,
"Kontraktor","Kideco Jaya Agung, PT",2008,603031
"Kontraktor","Lanna Harita Indonesia, PT",2008,
"Kontraktor","Mahakam Sumber Jaya, PT",2008,15793
"Kontraktor","Mandiri Intiperkasa, PT",2008,111606
"Kontraktor","Mantimin Coal Mining, PT",2008,
"Kontraktor","Marunda Graha Mineral, PT",2008,
"Kontraktor","Multi Harapan Utama, PT",2008,78680
"Kontraktor","Multi Tambangjaya Utama, PT",2008,
"Kontraktor","Nusantara Termal Coal, PT",2008,
"Kontraktor","Pendopo Energi Batubara (D/H Pt Barito Putra)",2008,
"Kontraktor","Perkasa Inakakerta, PT",2008,84236.42
"Kontraktor","Pesona Khatulistiwa Nusantara (D/H Astra Binabakti Intisari)",2008,
"Kontraktor","Riau Bara Harum, PT",2008,35901.77
"Kontraktor","Santan Batubara, PT",2008,
"Kontraktor","Senamas Energindo Mulia, PT",2008,10604.21
"Kontraktor","Singlurus Pratama, PT",2008,
"Kontraktor","Sumber Kurnia Buana, PT",2008,
"Kontraktor","Tanito Harum, PT",2008,76580.17
"Kontraktor","Tanjung Alam Jaya, PT",2008,
"Kontraktor","Teguh Sinar Abadi, PT",2008,2676.87
"Kontraktor","Trubaindo Coal Mining, PT",2008,215471
"Kontraktor","Wahana Baratama Mining, PT",2008,256139.99
"Kuasa Pertambangan Swasta","Prov. Bengkulu",2008,
"Kuasa Pertambangan Swasta","Prov. Jambi",2008,
"Kuasa Pertambangan Swasta","Prov. Kalimantan Selatan",2008,
"Kuasa Pertambangan Swasta","Prov. Kalimantan Tengah",2008,
"Kuasa Pertambangan Swasta","Prov. Kalimantan Timur",2008,
"Kuasa Pertambangan Swasta","Prov. Riau",2008,
"Kuasa Pertambangan Swasta","Prov. Sumatera Barat",2008,
"Kuasa Pertambangan Swasta","Prov. Sumatera Selatan",2008,
"BUMN","Bukit Asam",2009,
"BUMN","Bukit Asam - Ombilin",2009,
"BUMN","Bukit Asam - Tanjung Enim - Antrasit",2009,
"Kontraktor","Adaro Indonesia, PT",2009,280875
"Kontraktor","Allied Indo Coal, PT",2009,
"Kontraktor","Antang Gunung Meratus, PT",2009,47218.73
"Kontraktor","Arutmin Indonesia, PT",2009,34186
"Kontraktor","Asmin Koalindo Tuhup, PT",2009,
"Kontraktor","Bahari Cakrawala Sebuku, PT",2009,49641
"Kontraktor","Bangun Banua Persada Kalimantan, PT",2009,3009.06
"Kontraktor","Baramarta, PD",2009,238148.72
"Kontraktor","Baramulti Suksessarana, PT",2009,
"Kontraktor","Batualam Selaras, PT",2009,
"Kontraktor","Berau Coal, PT",2009,133356
"Kontraktor","Borneo Indobara, PT",2009,72801.81
"Kontraktor","Firman Ketaun Perkasa, PT",2009,84533.74
"Kontraktor","Gunung Bayan Pratamacoal, PT",2009,2016.55
"Kontraktor","Indominco Mandiri, PT",2009,478329
"Kontraktor","Insani Bara Perkasa, PT",2009,78345.23
"Kontraktor","Interex Sacra Raya, PT",2009,
"Kontraktor","Intitirta Primasakti, PT",2009,
"Kontraktor","Jorong Barutama Greston, PT",2009,148880
"Kontraktor","Kadya Caraka Mulia, PT",2009,11087.78
"Kontraktor","Kalimantan Energi Lestari, PT",2009,162.51
"Kontraktor","Kaltim Prima Coal, PT",2009,16162
"Kontraktor","Kartika Selabumi Mining, PT",2009,
"Kontraktor","Kendilo Coal Indonesia, PT",2009,
"Kontraktor","Kideco Jaya Agung, PT",2009,516555
"Kontraktor","Lanna Harita Indonesia, PT",2009,173863.85
"Kontraktor","Mahakam Sumber Jaya, PT",2009,308029
"Kontraktor","Mandiri Intiperkasa, PT",2009,183560.56
"Kontraktor","Mantimin Coal Mining, PT",2009,
"Kontraktor","Marunda Graha Mineral, PT",2009,310816.89
"Kontraktor","Multi Harapan Utama, PT",2009,83558
"Kontraktor","Multi Tambangjaya Utama, PT",2009,82940
"Kontraktor","Nusantara Termal Coal, PT",2009,81175.69
"Kontraktor","Pendopo Energi Batubara (D/H Pt Barito Putra)",2009,440
"Kontraktor","Perkasa Inakakerta, PT",2009,44446.36
"Kontraktor","Pesona Khatulistiwa Nusantara (D/H Astra Binabakti Intisari)",2009,17586
"Kontraktor","Riau Bara Harum, PT",2009,30967.4
"Kontraktor","Santan Batubara, PT",2009,83516
"Kontraktor","Senamas Energindo Mulia, PT",2009,1067.71
"Kontraktor","Singlurus Pratama, PT",2009,81444.28
"Kontraktor","Sumber Kurnia Buana, PT",2009,74669.45
"Kontraktor","Tanito Harum, PT",2009,8597.16
"Kontraktor","Tanjung Alam Jaya, PT",2009,11923.49
"Kontraktor","Teguh Sinar Abadi, PT",2009,289057.25
"Kontraktor","Trubaindo Coal Mining, PT",2009,309740
"Kontraktor","Wahana Baratama Mining, PT",2009,100802.24
"Kuasa Pertambangan Swasta","Prov. Bengkulu",2009,
"Kuasa Pertambangan Swasta","Prov. Jambi",2009,
"Kuasa Pertambangan Swasta","Prov. Kalimantan Selatan",2009,
"Kuasa Pertambangan Swasta","Prov. Kalimantan Tengah",2009,
"Kuasa Pertambangan Swasta","Prov. Kalimantan Timur",2009,608348.14
"Kuasa Pertambangan Swasta","Prov. Riau",2009,
"Kuasa Pertambangan Swasta","Prov. Sumatera Barat",2009,
"Kuasa Pertambangan Swasta","Prov. Sumatera Selatan",2009,119530.54
"BUMN","Bukit Asam",2010,
"BUMN","Bukit Asam - Ombilin",2010,
"BUMN","Bukit Asam - Tanjung Enim - Antrasit",2010,
"Kontraktor","Adaro Indonesia, PT",2010,400244
"Kontraktor","Allied Indo Coal, PT",2010,
"Kontraktor","Antang Gunung Meratus, PT",2010,3982.54
"Kontraktor","Arutmin Indonesia, PT",2010,81590
"Kontraktor","Asmin Koalindo Tuhup, PT",2010,312970
"Kontraktor","Bahari Cakrawala Sebuku, PT",2010,83691
"Kontraktor","Bangun Banua Persada Kalimantan, PT",2010,
"Kontraktor","Baramarta, PD",2010,238148.72
"Kontraktor","Baramulti Suksessarana, PT",2010,
"Kontraktor","Batualam Selaras, PT",2010,
"Kontraktor","Berau Coal, PT",2010,235206
"Kontraktor","Borneo Indobara, PT",2010,26547.46
"Kontraktor","Firman Ketaun Perkasa, PT",2010,118519.86
"Kontraktor","Gunung Bayan Pratamacoal, PT",2010,5416.66
"Kontraktor","Indominco Mandiri, PT",2010,521158
"Kontraktor","Insani Bara Perkasa, PT",2010,143837.16
"Kontraktor","Interex Sacra Raya, PT",2010,7619
"Kontraktor","Intitirta Primasakti, PT",2010,
"Kontraktor","Jorong Barutama Greston, PT",2010,15081
"Kontraktor","Kadya Caraka Mulia, PT",2010,8732.54
"Kontraktor","Kalimantan Energi Lestari, PT",2010,162.51
"Kontraktor","Kaltim Prima Coal, PT",2010,28097
"Kontraktor","Kartika Selabumi Mining, PT",2010,1875.87
"Kontraktor","Kendilo Coal Indonesia, PT",2010,
"Kontraktor","Kideco Jaya Agung, PT",2010,438731
"Kontraktor","Lanna Harita Indonesia, PT",2010,145999.3
"Kontraktor","Mahakam Sumber Jaya, PT",2010,446187
"Kontraktor","Mandiri Intiperkasa, PT",2010,209981.25
"Kontraktor","Mantimin Coal Mining, PT",2010,
"Kontraktor","Marunda Graha Mineral, PT",2010,105083.72
"Kontraktor","Multi Harapan Utama, PT",2010,56090
"Kontraktor","Multi Tambangjaya Utama, PT",2010,119587
"Kontraktor","Nusantara Termal Coal, PT",2010,
"Kontraktor","Pendopo Energi Batubara (D/H Pt Barito Putra)",2010,390
"Kontraktor","Perkasa Inakakerta, PT",2010,90827.81
"Kontraktor","Pesona Khatulistiwa Nusantara (D/H Astra Binabakti Intisari)",2010,
"Kontraktor","Riau Bara Harum, PT",2010,54026
"Kontraktor","Santan Batubara, PT",2010,59774
"Kontraktor","Senamas Energindo Mulia, PT",2010,4681.25
"Kontraktor","Singlurus Pratama, PT",2010,1798.74
"Kontraktor","Sumber Kurnia Buana, PT",2010,38639.37
"Kontraktor","Tanito Harum, PT",2010,30208.69
"Kontraktor","Tanjung Alam Jaya, PT",2010,4152.4
"Kontraktor","Teguh Sinar Abadi, PT",2010,341389.52
"Kontraktor","Trubaindo Coal Mining, PT",2010,305997
"Kontraktor","Wahana Baratama Mining, PT",2010,61007.49
"Kuasa Pertambangan Swasta","Prov. Bengkulu",2010,
"Kuasa Pertambangan Swasta","Prov. Jambi",2010,
"Kuasa Pertambangan Swasta","Prov. Kalimantan Selatan",2010,
"Kuasa Pertambangan Swasta","Prov. Kalimantan Tengah",2010,
"Kuasa Pertambangan Swasta","Prov. Kalimantan Timur",2010,409303.79
"Kuasa Pertambangan Swasta","Prov. Riau",2010,
"Kuasa Pertambangan Swasta","Prov. Sumatera Barat",2010,
"Kuasa Pertambangan Swasta","Prov. Sumatera Selatan",2010,8746.23
